start_ver,end_ver,num
170,558,16
380,181,16
439,196,16
121,236,16
663,174,16
16,269,16
354,544,16
439,15,16
663,493,16
264,261,16
494,397,16
156,393,16
646,328,16
708,367,16
117,663,16
25,20,16
269,219,16
204,404,16
558,103,16
475,170,16
23,331,16
719,367,16
463,264,16
609,246,16
332,32,16
80,618,16
97,501,16
347,508,16
50,532,16
348,163,16
163,588,16
380,492,16
514,15,16
103,6,16
439,655,16
195,353,16
155,562,16
195,475,16
544,689,16
596,126,16
14,2,16
618,50,16
14,54,16
683,107,16
246,302,16
586,261,16
25,31,16
427,196,16
207,196,16
347,56,16
219,163,16
164,50,16
3,593,16
97,130,16
586,552,16
393,552,16
193,522,16
164,663,16
511,141,16
347,164,16
638,4,16
646,3,16
164,107,16
158,427,16
64,723,16
632,22,16
32,528,16
302,646,16
689,56,16
6,265,16
494,302,16
97,587,16
265,295,16
195,219,16
655,471,16
103,367,16
124,632,16
501,261,16
114,56,16
661,310,16
448,471,16
473,90,16
26,2,16
302,261,16
155,522,16
141,84,16
174,130,16
497,638,16
334,130,16
364,404,16
29,77,16
529,174,16
558,175,16
156,30,16
5,393,16
164,471,16
242,609,16
427,121,16
684,295,16
302,392,16
290,582,16
280,160,16
427,30,16
502,130,16
22,6,16
638,25,16
50,130,16
155,380,16
458,230,16
507,689,16
30,661,16
385,15,16
473,163,16
674,503,16
307,274,16
14,624,16
158,414,16
689,497,16
522,269,16
95,514,16
511,354,16
689,404,16
294,32,16
13,236,16
646,609,16
156,618,16
448,33,16
502,414,16
243,640,16
123,624,16
404,56,16
544,5,16
160,274,16
393,12,16
2,274,16
25,543,16
90,48,16
689,609,16
605,95,16
404,479,16
525,84,16
31,529,16
475,552,16
103,48,16
552,404,16
265,427,16
439,529,16
511,682,16
609,683,16
236,613,16
398,22,16
493,77,16
9,124,16
397,23,16
614,12,16
614,614,16
427,544,16
609,167,16
175,522,16
661,16,16
141,397,16
117,145,16
720,475,16
22,167,16
124,30,16
22,68,16
514,714,16
97,56,16
195,294,16
525,68,16
290,10,16
121,596,16
107,90,16
140,682,16
257,367,16
11,708,16
126,2,16
529,140,16
586,97,16
443,673,16
655,714,16
121,558,16
50,54,16
2,265,16
668,34,16
114,54,16
29,121,16
605,4,16
392,10,16
34,502,16
19,204,16
568,723,16
334,683,16
171,175,16
130,90,16
26,133,16
383,414,16
219,661,16
202,708,16
605,638,16
48,193,16
522,319,16
328,5,16
394,170,16
25,507,16
614,171,16
624,1,16
236,673,16
613,243,16
640,507,16
13,202,16
655,560,16
618,170,16
719,632,16
427,170,16
193,20,16
158,2,16
719,624,16
701,9,16
367,140,16
181,314,16
427,552,16
29,640,16
332,11,16
26,54,16
97,85,16
158,29,16
398,593,16
30,54,16
439,22,16
507,155,16
265,587,16
397,507,16
720,224,16
131,23,16
50,164,16
514,544,16
131,673,16
571,145,16
242,117,16
719,3,16
683,141,16
511,587,16
2,398,16
50,261,16
720,10,16
246,123,16
708,397,16
90,95,16
103,174,16
163,502,16
605,264,16
11,482,16
624,219,16
174,313,16
544,264,16
13,446,16
497,23,16
638,502,16
624,723,16
19,708,16
242,196,16
1,90,16
605,682,16
19,105,16
562,23,16
4,4,16
121,264,16
624,10,16
673,64,16
12,261,16
328,661,16
348,683,16
586,20,16
195,80,16
347,117,16
174,379,16
121,347,16
529,246,16
84,133,16
532,138,16
193,311,16
175,145,16
95,181,16
23,16,16
586,156,16
15,140,16
503,508,16
160,242,16
13,701,16
684,302,16
501,652,16
103,50,16
19,230,16
123,13,16
84,171,16
479,43,16
497,544,16
